Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2019-07-23,156.73,157.43,153.55,153.65,39307
2019-07-24,154.44,156.63,153.85,156.44,228697
2019-07-25,156.44,158.23,154.04,155.64,60895
2019-07-26,154.64,155.24,153.55,154.44,52471
2019-07-29,154.44,154.44,149.46,149.76,70821
2019-07-30,149.76,151.25,146.47,146.87,104637
2019-07-31,147.47,151.25,146.07,149.46,149466
2019-08-01,149.76,149.76,143.08,144.28,140063
2019-08-02,144.48,144.48,130.53,136.61,189688
2019-08-05,136.21,137.3,130.03,130.23,147989
2019-08-06,129.53,133.52,126.05,127.54,152905
2019-08-07,128.14,132.52,127.84,131.53,155427
2019-08-08,133.52,137.5,131.23,132.32,90825
2019-08-09,132.52,133.42,128.04,130.53,54247
2019-08-12,131.53,131.53,123.95,130.43,97922
2019-08-13,128.54,137.4,127.54,135.51,93404
2019-08-14,135.01,135.41,128.24,129.33,94659
2019-08-16,129.13,129.93,122.86,124.15,110032
2019-08-19,125.25,128.14,124.25,127.44,71595
2019-08-20,139.5,146.97,131.53,132.52,636845
2019-08-21,132.52,135.51,130.73,131.63,116402
2019-08-22,131.72,133.22,128.64,130.23,94473
2019-08-23,130.53,132.62,126.74,129.43,63675
2019-08-26,127.74,128.64,126.54,127.54,58440
2019-08-27,128.64,129.03,123.35,126.24,178812
2019-08-28,126.24,127.84,121.66,122.76,106427
2019-08-29,122.56,124.65,121.16,121.56,99134
2019-08-30,121.66,125.55,121.66,122.86,227751
2019-09-02,124.35,126.34,122.86,124.15,110867
2019-09-03,124.55,127.94,120.96,126.05,152702
2019-09-04,122.76,134.51,122.36,131.43,371090
2019-09-05,131.92,135.41,131.63,132.02,151154
2019-09-06,133.32,139,131.72,137.01,164295
2019-09-09,138.4,144.28,137.7,143.48,139051
2019-09-10,144.48,144.78,141.09,143.38,73545
2019-09-11,143.28,144.38,142.69,143.48,155411
2019-09-12,143.78,143.98,138.2,141.19,142450
2019-09-13,140.49,141.79,137.01,138.6,133987
2019-09-16,137.6,138.6,128.2,132.7,344318
2019-09-17,132,132.8,130.6,131.4,170472
2019-09-18,131,135.2,129.8,130.2,292006
2019-09-19,130.2,131.2,126.5,127.5,160659
2019-09-20,128.1,129.2,126,126.2,246702
2019-09-23,127,128.7,122.2,123.2,178545
2019-09-24,124.3,127.7,123.9,125.9,184778
2019-09-25,126,130.1,123.3,130,482183
2019-09-26,131,136.4,130,136.4,149279
2019-09-27,136.8,140.7,135.5,139.1,141788
2019-09-30,142.3,144,136.3,138.3,216944
2019-10-01,138.4,141.1,131.6,132.5,252597
2019-10-02,132.5,133.7,127.5,128.9,299257
2019-10-03,128.1,129.3,124,126.3,127413
2019-10-04,127,129.5,126.5,127.7,157532
2019-10-07,129.3,129.3,125.2,127.2,99123
2019-10-08,127.3,128.8,125.8,128,95149
2019-10-09,128,128.5,126.4,126.6,99765
2019-10-10,127,128.5,127,128,45342
2019-10-11,128.6,128.9,126.6,128,121108
2019-10-14,128,132.3,127.7,129.1,117614
2019-10-15,130,131.2,127.1,128.3,66672
2019-10-16,128,134.3,127.9,133,87271
2019-10-17,132.9,134.8,131.6,132,105206
2019-10-18,132,132.1,128.5,129,84043
2019-10-21,129.4,130.9,125.1,125.2,135160
2019-10-22,126.4,126.8,123.3,125.4,165132
2019-10-23,125.5,126.4,123.4,125.5,90183
2019-10-24,126.8,127.1,123.8,124.9,83192
2019-10-25,125.1,126.2,124.3,124.8,26016
2019-10-28,125.8,127.3,125,126.3,88343
2019-10-29,127.4,129,125.3,128.6,136823
2019-10-30,126,128.2,122.2,123,251599
2019-10-31,123.2,123.3,110.9,111.6,563654
2019-11-04,112.7,114.2,111.2,113.5,306600
2019-11-05,114,114.3,111.3,112.2,114612
2019-11-06,112.2,112.9,110.4,111.3,187029
2019-11-07,112.7,113.9,111.6,112.3,81244
2019-11-08,112.5,113,111.6,112,72167
2019-11-12,112,113.5,111.6,112,105172
2019-11-13,112,113.3,111.2,111.9,69881
2019-11-14,112.2,116.4,112,114.5,126123
2019-11-15,114.9,116.7,113.7,116.7,86293
2019-11-18,116.7,117.2,114.8,116,67985
2019-11-19,115.8,116.2,112.5,113,98544
2019-11-20,112.1,114.1,111.1,113.5,76753
2019-11-21,113.5,113.7,111.2,112.5,89790
2019-11-22,113.3,115.5,112.5,112.8,116929
2019-11-25,112.8,114.5,112.5,114.5,40549
2019-11-26,114,114,110.6,110.6,244691
2019-11-27,111.8,113.8,111,112.4,87204
2019-11-28,112.5,112.5,111.5,112.2,30893
2019-11-29,111.5,113.7,111.5,112.4,37425
2019-12-02,113,113.7,106.7,106.7,121457
2019-12-03,106.7,108.4,103.5,104.9,92859
2019-12-04,105.7,108.3,105,108.1,78881
2019-12-05,108.4,111.6,108.4,109.2,83096
2019-12-06,109.8,113.5,107.9,112.9,107252
2019-12-09,112.3,113.4,107.6,107.8,58628
2019-12-10,109,109.4,107.2,108,55808
2019-12-11,107.1,108.8,105.4,106,83916
2019-12-12,106,109.8,105.7,109.3,94851
2019-12-13,110,113.7,108.5,111.9,93580
2019-12-16,111.5,112.8,111,111.5,64650
2019-12-17,112,112,108.1,108.5,137069
2019-12-18,108.4,108.5,105.8,106.4,169362
2019-12-19,106.5,107.9,105.4,107.6,187270
2019-12-20,108,111,106.2,106.6,205033
2019-12-23,107,107.5,106.2,107.4,79856
2019-12-27,108.1,110.7,107.4,109.2,66187
2019-12-30,108.6,110.6,108.2,110,66137
2020-01-02,110,115.9,109.2,115.9,155242
2020-01-03,116,116,112.1,114,92002
2020-01-07,114.9,115.3,113,113.4,100034
2020-01-08,112.6,113.5,110.8,111.4,81951
2020-01-09,104,104,100.2,101.3,819686
2020-01-10,102.4,102.5,97.05,97.05,580466
2020-01-13,98,98.65,93.3,96.45,214045
2020-01-14,96.5,98.05,94.65,96.95,190036
2020-01-15,96.55,98.5,96.45,98.05,115663
2020-01-16,98.45,98.75,96.2,96.95,71646
2020-01-17,97,97.95,95.15,96.95,90215
2020-01-20,97,97.45,95.5,95.5,67608
2020-01-21,95.6,96.7,94.15,95.7,70479
2020-01-22,95.9,96.4,94.2,94.65,75471
2020-01-23,94.55,94.65,91.05,91.75,165556
2020-01-24,91.7,92.6,90.5,91.2,142323
2020-01-27,90.5,90.5,85.6,87.5,188533
2020-01-28,88,89.65,83.35,88,255621
2020-01-29,88,90.45,85.65,89.1,494614
2020-01-30,88.4,100.8,88.4,100,520148
2020-01-31,100,101.5,95.6,96.95,507962
2020-02-03,96.85,97.7,94.1,95.95,170233
2020-02-04,96.1,101.4,96.1,99.05,372356
2020-02-05,99.6,100.9,95.4,97.05,292272
2020-02-06,97.45,98.4,96.35,96.75,208229
2020-02-07,96.8,103.9,96,101.1,479262
2020-02-10,101.3,104.2,99.5,104,326126
2020-02-11,104,107.5,103.3,105.6,251594
2020-02-12,106.2,106.3,101.1,103.1,232430
2020-02-13,103.2,103.6,101.3,102.3,128805
2020-02-14,103,103,99.65,99.7,141801
2020-02-17,100,100.5,96.3,96.5,217331
2020-02-18,96,99.4,95.5,96.65,152831
2020-02-19,97.7,98.45,95.15,96,123764
2020-02-20,96,96.9,91.85,94,163741
2020-02-21,93.95,95.45,91.8,93.05,142058
2020-02-24,91.9,92.45,88.05,88.25,182837
2020-02-25,88,88,81.95,82.15,273462
2020-02-26,81.55,85.45,78.1,83.55,299845
2020-02-27,83.15,83.3,77.55,79,266933
2020-02-28,75,77.4,67.55,71.95,537781
2020-03-02,74.95,76.15,71,71.75,356232
2020-03-03,72.85,78.6,72.8,78.2,311972
2020-03-04,77.6,80.55,76,76.7,195028
2020-03-05,78.5,79.3,73.1,74.4,174558
2020-03-06,72.9,74.55,70,72.3,261544
2020-03-09,68.35,70.3,63,64,310454
2020-03-10,65,66.05,62.15,63,330576
2020-03-11,63.2,63.7,53.15,54.05,318462
2020-03-12,47.4,50,42.66,42.66,300273
2020-03-13,40.5,43.8,36.46,37.98,1477692
2020-03-16,35,35,28.36,29,1626928
2020-03-17,30.98,33.22,26.1,26.6,2272127
2020-03-18,26.84,28.6,24.3,24.98,2855052
2020-03-19,26,29.78,25.4,29.6,2128518
2020-03-20,32.22,38.6,30.5,32.68,3203805
2020-03-23,31.98,33.6,28,29.7,1338313
2020-03-24,32.38,32.6,28,29.06,1447922
2020-03-25,30,30.4,27.54,28.6,931329
2020-03-26,28,29.36,27.42,29.36,735721
2020-03-27,29.2,30,28.6,29.8,459824
2020-03-30,29.5,30.74,28.94,29.78,623112
2020-03-31,30.1,30.46,29.42,29.98,451583
2020-04-01,30.24,31.92,29.9,30.76,948451
2020-04-02,29.98,30.69,28.44,29.13,1230650
2020-04-03,29.09,29.19,28,28.9,639187
2020-04-06,29.7,33.73,29.66,33.19,1617767
2020-04-07,35.4,37.4,33.2,33.2,1850389
2020-04-08,33.5,33.64,31.5,33.28,521253
2020-04-09,34.5,36.57,34.02,35.4,1164977
2020-04-14,40.2,47,38.25,47,1601526
2020-04-15,54,56.8,45,46.56,3813196
2020-04-16,47,48.7,42.3,43.85,1416671
2020-04-17,46.5,48.7,44.6,46.3,1214828
2020-04-20,47,48.19,43.67,46.23,830649
2020-04-21,45.8,45.8,42.5,42.5,789453
2020-04-22,42.25,44.4,39.57,44.29,747048
2020-04-23,45.2,46.73,43.6,45.5,530928
2020-04-24,45,45.73,43.5,43.8,623163
2020-04-27,44,44.79,41,41.8,766179
2020-04-28,41.97,41.97,37.78,38.7,1264558
2020-04-29,38.77,48,38.52,46.5,4376233
2020-04-30,48,55.4,47.85,51.82,4254888
2020-05-04,52.38,52.5,47.5,48.6,1755729
2020-05-05,49.2,49.85,44.62,46.85,1589683
2020-05-06,47,47.37,44.5,44.57,842664
2020-05-07,44.5,45.45,42.43,43.7,759895
2020-05-08,44.2,44.39,41.27,41.65,1023852
2020-05-11,41.86,43.11,40.5,40.66,1055007
2020-05-12,40.42,40.9,39.25,40.2,1166600
2020-05-13,40.15,45.8,39.47,43.42,2218013
2020-05-14,42.9,45.68,40.2,42,1592159
2020-05-15,43.9,44.4,42.58,43.5,864238
2020-05-18,44.02,44.89,43.67,43.85,376692
2020-05-19,44.3,44.58,42.65,43.8,471647
2020-05-20,43.8,44.58,43.06,43.45,377165
2020-05-21,43.6,44.67,43.26,44.18,397764
2020-05-22,43.82,44.4,43.6,43.7,311496
2020-05-25,43.87,44.75,43.65,44.35,259317
2020-05-26,44.8,49,44.8,48.99,1144293
2020-05-27,51,52.54,47.7,48.59,1397538
2020-05-28,49.62,50.98,48.66,50.5,991359
2020-05-29,50.5,50.9,48.41,48.41,3287872
2020-06-01,49.28,49.9,48.3,49.9,497035
2020-06-02,50,56.68,49.7,56.4,2262524
2020-06-03,56.64,63,56.64,61.5,2605035
2020-06-04,65,71.5,62.52,70,2342402
2020-06-05,72.3,77.44,65.12,71.3,3352437
2020-06-08,73,73.5,66.02,69.5,1400395
2020-06-09,69.48,69.48,66.1,67.96,724012
2020-06-10,67.08,69.02,66.2,66.44,569940
2020-06-12,62.04,66,61.02,65.42,815606
2020-06-15,63.64,63.68,59.12,60.7,896741
2020-06-16,62.96,67.98,62.94,67.36,984895
2020-06-17,68.5,70.6,63.74,64,952269
2020-06-18,64.5,66.56,62.1,64.02,508476
2020-06-19,64.12,65.56,63.08,65.56,430319
2020-06-22,65.9,66.9,63.82,65,385564
2020-06-23,66,68,65.04,66,464725
2020-06-24,66,66.84,63.58,63.82,415744
2020-06-25,63.56,63.96,61.3,63.46,336876
2020-06-26,63.98,64.16,60.92,61,294924
2020-06-29,60.6,61.92,59.66,60.62,268275
2020-06-30,61,61.54,58.28,59.68,342427
2020-07-01,59.64,59.66,56.28,59,479459
2020-07-02,62,65.68,62,63.5,790278
2020-07-03,64,64.44,61.38,63,216388
2020-07-06,64,64.8,62.82,63.56,223030
2020-07-07,63.04,63.92,60.5,61.5,371715
2020-07-08,61.5,61.6,59.92,60.52,280225
2020-07-09,60.58,61.9,60.54,61.2,243865
2020-07-10,60.5,60.82,59.64,60.82,189557
2020-07-13,61.26,62.3,61.04,61.88,193944
2020-07-14,61.5,61.6,60.02,60.7,203409
2020-07-15,61.08,61.46,60.32,61.3,193348
2020-07-16,61.22,61.38,60.14,60.3,187051
2020-07-17,60.3,63.3,59.7,63,391245
2020-07-20,62.52,63.56,61.4,63.5,249410
2020-07-21,64.02,66.36,63.8,64.58,495169
2020-07-22,65,65.1,62.94,63.7,156646
2020-07-23,63.7,63.76,62.2,62.64,155031
2020-07-24,61.8,62,60.34,60.8,230489
2020-07-27,60.2,60.84,59.82,60.38,217112
2020-07-28,60,62.32,59.1,61.52,252692
2020-07-29,61.8,62.3,60.32,61.88,147227
2020-07-30,61.18,62,53.2,54.22,553728
2020-07-31,54.38,58.3,54.3,55.46,368410
2020-08-03,56.34,59.18,55.54,58.86,216746
2020-08-04,59.98,60.88,55.5,56.52,264346
2020-08-05,56.76,58.06,55.8,57.88,213120
2020-08-06,57.88,57.88,55.46,56.4,211065
2020-08-07,56.1,56.14,54.7,56,207913
2020-08-10,56,57.88,55.76,57.48,123079
2020-08-11,57.8,61.3,57.6,59.28,354406
2020-08-12,61,61.1,58.8,60.4,146723
2020-08-13,60.44,62.22,59.84,59.84,220311
2020-08-14,59.72,60,57.9,59.24,138616
2020-08-17,59.8,60.68,59.08,60.06,122780
2020-08-18,60,60.4,58.8,59.08,89356
2020-08-19,59,59.62,57.92,58.28,81734
2020-08-20,57.92,59.48,57.22,58.04,86196
2020-08-21,58,58.42,57.04,57.22,127482
2020-08-24,58.06,58.28,57.4,57.8,51034
2020-08-25,58.5,58.62,55.7,55.94,169348
2020-08-26,55.98,56.44,55.16,56.04,109744
2020-08-27,56.06,57.28,55.66,56.76,79683
2020-08-28,56.76,57.66,56.34,56.84,77300
2020-08-31,56.84,57.66,56.5,57.54,142303
2020-09-01,57.5,57.5,54.42,55.08,171988
2020-09-02,55.38,55.54,54.52,54.62,87608
2020-09-03,55,56.26,54.6,55.08,132845
2020-09-04,54.02,54.94,53.7,53.82,158846
2020-09-07,53.82,55.18,53.5,54.84,89254
2020-09-08,55,55.3,50.48,51.26,288096
2020-09-09,50.1,52.74,50,52,188653
2020-09-10,52.2,52.86,51.04,52.2,108031
2020-09-11,52.4,53.86,51.56,52.82,153324
2020-09-14,53.42,54.16,51.8,52.1,148766
2020-09-15,51.88,53.24,51.88,52.36,110003
2020-09-16,52.2,52.5,50.12,50.5,228317
2020-09-17,50.1,50.98,49.11,49.75,177169
2020-09-18,49.75,52,49.75,52,307847
2020-09-21,51.14,51.68,48.9,49.42,193350
2020-09-22,48.55,48.55,45.75,46.71,327649
2020-09-23,46.77,48.65,46.24,47.25,129921
2020-09-24,46.3,46.5,45.12,45.2,258137
2020-09-25,45.22,45.83,43.96,44.04,289349
2020-09-28,44.5,46.1,43.52,45.8,338637
2020-09-29,45.85,46.98,45.3,46.3,151310
2020-09-30,45.5,47.3,45.38,47.2,184073
2020-10-01,46.04,57.96,46.01,55.34,1471748
2020-10-02,55.04,57.4,53.12,56.54,761297
2020-10-05,57.26,58.58,54.76,55,243546
2020-10-06,55.3,56,52.34,52.7,233712
2020-10-07,52.7,53.06,49.31,50.8,358237
2020-10-08,51.3,51.68,46.56,46.8,584907
2020-10-09,46.96,46.97,43.86,45.7,566163
2020-10-12,45.2,46,44.25,45.51,298505
2020-10-13,45,47.52,45,47,259101
2020-10-14,47.48,48.98,46.6,47.8,441237
2020-10-15,47.2,47.42,43.75,44.51,559785
2020-10-16,43.66,45,42.06,44.31,468740
2020-10-19,44.31,45.5,42.16,42.31,291415
2020-10-20,42.3,44.1,41.5,43.21,324434
2020-10-21,44,44,41.7,42.15,214814
2020-10-22,41.5,42,41,41.41,175707
2020-10-23,41.05,41.46,40.23,40.61,311017
2020-10-26,40.5,40.5,38.38,38.38,275015
2020-10-27,38.38,39.89,38.38,39.51,291066
2020-10-28,38.69,39.1,35.97,37.61,552520
2020-10-29,37.16,38,36.1,37.56,422595
2020-10-30,36.3,39.56,36.3,38.75,349241
2020-11-02,39.3,39.7,38,38.8,161966
2020-11-03,38.96,44,38.96,42.86,583146
2020-11-04,42.01,42.66,38.78,41.78,697717
2020-11-05,41.5,44.77,41.35,44.07,341699
2020-11-06,44.5,45.85,42.53,45.4,406829
2020-11-09,44.8,55.6,44.6,54.18,1138245
2020-11-10,53.7,55.5,50.74,53.5,584410
2020-11-12,53.4,54,50.48,51.6,448039
2020-11-13,50.6,53.68,50.5,52.3,256980
2020-11-16,52.9,56.88,52.9,56.6,376573
2020-11-17,56.6,56.8,53.8,54.36,565746
2020-11-18,54.3,57.46,54,57.4,480303
2020-11-19,57.36,57.5,55.56,57.4,163094
2020-11-20,57.4,58.8,56.94,58.72,311874
2020-11-23,61,63.62,59.08,59.4,543790
2020-11-24,60.16,61.52,59.4,60.1,187392
2020-11-25,60.7,62.9,60.04,62.7,284963
2020-11-26,62.72,62.9,61.66,62.9,237324
2020-11-27,62.9,62.9,61.4,62.7,150847
2020-11-30,62.54,62.9,61.24,62.4,224845
2020-12-01,62.8,63.56,62.3,62.6,223674
2020-12-02,62.86,63.56,61.6,63.22,194389
2020-12-03,63.44,65.66,62.84,65.52,277386
2020-12-04,65.66,69.52,65.34,69.1,694955
2020-12-07,69.52,71.8,66.74,71.38,508477
2020-12-08,71.5,72.88,71,72.76,458066
2020-12-09,72.8,78,72.8,78,1047801
2020-12-10,78,78.2,73,74.54,628108
2020-12-11,74.9,76.9,70.46,72,609742
2020-12-14,71.52,73.26,65.18,70.14,553730
2020-12-15,70.14,74.5,69.5,71.86,410247
2020-12-16,72.2,79.42,72.2,79,1172662
2020-12-17,79.66,84.58,74.6,79.4,1395075
2020-12-18,77.2,82.8,74,79.66,701558
2020-12-21,77,78,73.76,75.42,399192
2020-12-22,76.5,80,76.02,80,263252
2020-12-23,80.5,82.2,75,78.02,369982
2020-12-28,79,83.94,78.8,83.94,392129
2020-12-29,85,89.78,85,86.8,441449
2020-12-30,87.5,88.9,86.18,87.52,238285
2021-01-04,88.06,89.2,84.7,85.08,334855
2021-01-05,84.74,87.18,83.5,84,230285
2021-01-07,83.8,87.9,83.5,87.48,258609
2021-01-08,88.2,90.4,85.28,85.9,480322
2021-01-11,86.26,87.8,85.98,87.3,300451
2021-01-12,87,88,80.8,81.58,588755
2021-01-13,81.8,82.88,76.8,77.2,513289
2021-01-14,77.36,82.3,77.3,82.3,342332
2021-01-15,81.9,84,79.44,80.84,333984
2021-01-18,80.9,82.2,77.7,81.4,205561
2021-01-19,82,82.98,79.12,80.22,140129
2021-01-20,80,84.4,79.22,83.14,221682
2021-01-21,83.9,84.78,82.14,82.9,190877
2021-01-22,82.04,85.12,80.84,84.26,150919
2021-01-25,84.5,85.5,80.1,81.5,287375
2021-01-26,81.2,83.7,79.18,81.7,443125
2021-01-27,82,82.38,78.3,79.98,236768
2021-01-28,80,83.8,78.74,82.84,463199
2021-01-29,83,83.4,80.5,82.7,183110
2021-02-01,82.7,87.3,82.36,85.7,361693
2021-02-02,85.6,87.5,81.74,86.56,359749
2021-02-03,86.8,90.3,86.6,88.06,387770
2021-02-04,88.26,94.2,87.3,90.94,451418
2021-02-05,92.1,94.2,90.8,93.4,227225
2021-02-08,93.5,98.98,93.5,98.86,386031
2021-02-09,99,106.45,96.08,101.9,649146
2021-02-10,102,104.5,100.15,101,182910
2021-02-11,101.2,102.6,97.9,101.2,248163
2021-02-12,99.88,100.4,96.82,98.5,215697
2021-02-15,98.86,101.7,98.66,99.9,149795
2021-02-16,101,105.95,100.25,104.95,406722
2021-02-17,105.45,110.7,102.6,104.25,550655
2021-02-18,104,106.9,100.55,101,247644
2021-02-19,101.5,103,98.24,102.2,262173
2021-02-22,101.55,101.55,96,97.04,294274
2021-02-23,97,98.98,93.1,95.82,349479
2021-02-24,95.92,99.5,95.02,97,181028
2021-02-25,98.02,99.9,95.26,96.5,210593
2021-02-26,94.5,95.94,92.4,95.08,210950
2021-03-01,96.7,98,95.12,97.88,111500
2021-03-02,97.88,98,96,96,116146
2021-03-03,96,96.78,93.18,93.94,184933
2021-03-04,93,95.1,90.9,94.98,196480
2021-03-05,94.86,94.98,92.52,94.62,133852
2021-03-08,94.36,98.66,93.46,97.86,186501
2021-03-09,98,99.8,96.68,98.84,170963
2021-03-10,99.3,101.9,97.36,97.52,209607
2021-03-11,97.1,98.2,94.7,97.56,186021
2021-03-12,99.6,101.2,94.4,95.3,884446
2021-03-15,95.3,96,94.12,94.6,293605
2021-03-16,94.88,96.9,93.88,95.3,130994
2021-03-17,95,95.54,89.1,90.8,504091
2021-03-18,90.86,94,90.12,92.9,133593
2021-03-19,91.6,92.88,90.6,91,184903
2021-03-22,90.5,93.26,90.06,92.76,81575
2021-03-23,93.22,93.98,90.6,93.62,84393
2021-03-24,92.18,92.7,89.1,89.28,183791
2021-03-25,89.28,90.5,86,86,237705
2021-03-26,86.5,93.44,86.5,93.44,158795
2021-03-29,94,96.2,91.34,91.98,137730
2021-03-30,92.28,94.7,91.7,92.86,94669
2021-03-31,92.9,94,91,91.34,94641
2021-04-01,94,95.7,92.52,95,147915
2021-04-06,95.1,101.2,95.1,100.85,265556
2021-04-07,100.9,101.2,97.8,99.3,146876
2021-04-08,99.98,101.2,98.02,99.76,114562
2021-04-09,100,102,99.3,101.95,154722
2021-04-12,102,103.85,100.85,102.4,169892
2021-04-13,102.9,104.6,102.15,102.45,120686
2021-04-14,102.55,104.4,102.2,103.3,145352
2021-04-15,103.6,104.5,102.15,102.8,142569
2021-04-16,102.8,104.25,102.45,103,73217
2021-04-19,103,104.4,102.65,103.15,188511
2021-04-20,102.95,103.9,100.7,102.5,203503
2021-04-21,102.5,102.55,98.5,98.8,143637
2021-04-22,99.5,103.75,99.5,100,101677
2021-04-23,100,100,97.14,98.94,108417
2021-04-26,100.5,101.15,99.52,100.9,64910
2021-04-27,101.3,101.85,99.28,100.05,52412
2021-04-28,100.9,103.6,99.9,101.9,217838
2021-04-29,102.65,103.95,102.2,102.7,121435
2021-04-30,103.25,103.45,101.4,102.65,73450
2021-05-04,102.5,103.4,100,101.35,150276
2021-05-05,103.4,115.75,103,114.8,811593
2021-05-06,114.55,119,111,111.8,416741
2021-05-07,113.95,115.8,112.1,115,177997
2021-05-10,116,126.6,116,123.85,483458
2021-05-11,123.5,125.2,120.6,122.6,244060
2021-05-12,122.6,124.9,118.45,120.95,290375
2021-05-13,121,123.45,117.25,122.5,167293
2021-05-14,123.4,125,121.5,124.05,225860
2021-05-17,125,128.3,122.8,123.8,291204
2021-05-18,124,126.1,119.8,121.2,166843
2021-05-19,119,122.2,111.2,121.35,232527
2021-05-20,121.4,121.9,119.15,120,146503
2021-05-21,119.95,122.1,118,120.25,169718
2021-05-24,120.55,120.55,118.2,118.75,59187
2021-05-25,119.2,119.45,116.55,117.7,119171
2021-05-26,117.5,120.2,116.4,117.85,91839
2021-05-27,117.5,120.4,117,119.65,159399
2021-05-28,120.25,121,119,120,98781
2021-05-31,121,121.85,119.45,120.8,55870
2021-06-01,118.9,124.25,118.5,118.8,123534
2021-06-02,119.25,119.9,117.5,117.65,92978
2021-06-04,118.1,119.2,116.1,116.55,124672
2021-06-07,116.5,119.8,115.2,115.6,120826
2021-06-08,116.1,118.6,113.2,118,207810
2021-06-09,118.1,119.8,116.3,118.3,126893
2021-06-10,118,118.15,114.7,114.85,132233
2021-06-11,115,115.8,112.55,112.8,141017
2021-06-14,112.8,114.3,111.85,113,150329
2021-06-15,114,114.4,106.05,106.8,310800
2021-06-16,106.8,111,105.65,110.2,171990
2021-06-17,110.25,110.25,106.1,108.7,165991
2021-06-18,108.95,115.3,108.2,113.05,318642
2021-06-21,112.95,116,110.3,114.65,152404
2021-06-22,115.1,116.5,111.9,113.5,174308
2021-06-23,113.95,115,112.8,113.6,132430
2021-06-24,113.65,116.2,113.15,116.2,99929
2021-06-25,116,116.7,114.75,114.75,119895
2021-06-28,115.45,115.45,112.6,113.7,70025
2021-06-29,114.1,115.2,112.75,113.1,138949
2021-06-30,113.65,115,111.55,112.35,160664
2021-07-01,113.8,119.4,112.3,119,280211
2021-07-02,119,120.1,117.2,119.2,120688
2021-07-05,120.5,121.5,118.2,119,101207
2021-07-06,118,118.85,116.2,116.6,97120
2021-07-07,117.65,121.5,116.75,121.4,200979
2021-07-08,121.2,121.3,117.9,118.05,84720
2021-07-09,119.35,119.5,117.2,119.5,70094
2021-07-12,119.2,120.8,118.2,120.8,128792
2021-07-13,120.95,124.2,120.2,124.1,320055
2021-07-14,124.2,130,123.8,128.6,410234
2021-07-15,128.1,128.1,125.3,126.1,132051
2021-07-16,126.15,126.75,124.7,125.65,136206
2021-07-19,125.15,125.15,119.25,120.65,199955
2021-07-20,120.65,122.25,119.95,120.55,168266
2021-07-21,120.6,125.8,120.6,125.05,101787
2021-07-22,124.65,125.95,124.6,125.6,77874
2021-07-23,125.8,125.9,124.6,124.9,80048
2021-07-26,125,125.9,124.6,125.1,121878
2021-07-27,125.3,125.35,121.8,122.2,213555
2021-07-28,121.8,124.5,121.8,123,92824
2021-07-29,123,123.6,120.15,122.45,106597
2021-07-30,121.8,122.4,119.45,121.55,104344
2021-08-02,122.4,124.5,122.3,123.55,122273
2021-08-03,125,126.1,119.5,119.65,291711
2021-08-04,120.4,124.8,120.05,122.35,114707
2021-08-05,122.55,124.9,120.2,124.9,124648
2021-08-06,124.65,125.2,123.2,124.6,94144
2021-08-09,124.95,125.2,123.3,124,73599
2021-08-10,124.8,125.6,123.35,125.15,67701
2021-08-11,125,125.25,121.6,122.45,63525
2021-08-12,122.55,123.7,120.35,123.7,118079
2021-08-13,123.65,124.4,123.35,124,39366
2021-08-16,123.5,123.75,121.15,121.9,57669
2021-08-17,121,121,115.35,118.6,262403
2021-08-18,118.6,119.85,117.15,118.25,63708
2021-08-19,118.25,118.35,113.75,116.35,187204
2021-08-20,116.9,117.55,112.9,114.65,160441
2021-08-23,116,118.85,116,118.8,63781
2021-08-24,118.8,118.8,115.3,116.1,85116
2021-08-25,116.1,123,116,123,177295
2021-08-26,122.5,123,119.5,122.6,71572
2021-08-27,123,123.05,119.85,121.5,57574
2021-08-30,121.5,122.95,120.3,122.95,98688
2021-08-31,122.7,122.95,119.05,122.45,228469
2021-09-01,122.05,122.5,119.9,120,110913
2021-09-02,119.8,124.2,119.6,124,218393
2021-09-03,123.9,123.9,119.85,120.2,101778
2021-09-06,120.95,121.6,119.5,120,91914
2021-09-07,120,121.35,118.6,119.3,83562
2021-09-08,119,119,116.3,116.55,129339
2021-09-09,116,117.5,114.25,115.5,118783
2021-09-10,116.8,120.6,116.8,119,116145
2021-09-13,119,119.35,116.85,118.6,111335
2021-09-14,118.7,120,116.8,119,91094
2021-09-15,118.9,120.1,118,119.8,65497
2021-09-16,119.55,120,118.9,119.55,129965
2021-09-17,119.35,119.9,118.4,119.3,141468
2021-09-20,118.55,118.6,115,115.2,200052
2021-09-21,115,117.75,115,116.95,126678
2021-09-22,118.4,118.85,115.9,117.5,54763
2021-09-23,117.5,122.35,117.5,121.15,213329
2021-09-24,121,122.25,119.1,122.25,103633
2021-09-27,121.55,121.55,117.1,117.9,86920
2021-09-28,117.5,118.7,116.55,118,82325
2021-09-29,117.8,119,116.75,119,63670
2021-09-30,119,121.35,118.25,120.9,111698
2021-10-01,119.5,123.3,118.2,122,259917
2021-10-04,122.5,123.8,120.9,123.3,124106
2021-10-05,123.6,125.6,123,124.5,265908
2021-10-06,124.95,128.5,116.7,118,968139
2021-10-07,119.3,120.45,116.65,118.6,153627
2021-10-08,119.5,122.7,119,121.15,177489
2021-10-11,121.7,121.7,119.3,120.5,133577
2021-10-12,119.75,122.2,119.55,120.2,170692
2021-10-13,121,122.1,119.85,120,124456
